alcohol	malic_acid	ash	alcalinity_of_ash	magnesium	total_phenols	flavanoids	nonflavanoid_phenols	proanthocyanins	color_intensity	hue	od280/od315_of_diluted_wines	proline	target
-0.44106463878326957	-0.23310810810810825	-0.46043165467625796	-0.11627906976744184	3.3684210526315788	0.13711583924349885	0.08083832335329355	-0.11940298507462699	2.464285714285714	-0.7013422818791943	0.5777777777777774	-0.12170385395537518	0.543859649122807	0.0
0.8745247148288954	-0.07094594594594608	0.25899280575539646	-1.0	0.7368421052631579	0.8652482269503547	0.7514970059880242	0.0	0.5928571428571426	0.691275167785235	0.251851851851852	0.05679513184584202	1.6026831785345717	-0.5
0.09125475285171035	0.48986486486486464	0.02877697841726684	0.11627906976744184	1.1578947368421053	-0.6666666666666669	-0.8712574850299399	1.1343283582089554	-0.135714285714286	1.5469798657718123	-1.081481481481481	-0.9411764705882351	0.34365325077399383	0.5
0.5171102661596951	1.685810810810811	-0.287769784172662	0.6976744186046511	-0.5263157894736842	-1.0165484633569741	-0.997005988023952	1.0746268656716418	-0.578571428571429	0.6476510067114095	-0.5481481481481477	-0.8356997971602433	-0.31682146542827655	0.5
0.40304182509505615	0.483108108108108	0.949640287769784	1.1627906976744184	0.3684210526315789	-0.7612293144208038	-0.7754491017964071	0.29850746268656714	-0.02142857142857161	1.3322147651006713	-0.6666666666666663	-0.7951318458417849	0.15789473684210525	0.5
0.0	0.12499999999999974	2.474820143884892	1.2790697674418603	1.368421052631579	0.260047281323877	0.3263473053892218	0.7761194029850744	0.5214285714285711	-0.3724832214765098	0.4888888888888885	0.34077079107505104	0.32301341589267285	-0.5
-0.5247148288973389	1.3277027027027026	0.057553956834532405	0.34883720930232553	-0.5263157894736842	-0.05200945626477557	-0.7275449101796406	0.9552238805970149	-0.735714285714286	0.993288590604027	-1.1999999999999993	-0.9736308316430019	-0.31682146542827655	0.5
-1.20912547528517	1.2668918918918919	-1.5539568345323729	0.0	0.47368421052631576	0.7801418439716314	0.26646706586826363	-0.5970149253731346	2.892857142857143	-0.6006711409395971	-0.6370370370370367	0.024340770791075255	-0.2301341589267286	0.0
0.045627376425854495	0.023648648648648445	1.1223021582733812	1.3953488372093021	0.9473684210526315	-0.14657210401891235	-0.5119760479041915	-0.4776119402985076	0.007142857142856991	0.808724832214765	-1.0518518518518514	-1.176470588235294	-0.5128998968008256	0.5
0.5855513307984782	-0.07770270270270285	0.17266187050359721	-1.2790697674418603	0.6842105263157895	1.442080378250591	0.9610778443113775	-0.11940298507462699	0.44999999999999996	0.7919463087248322	0.1333333333333334	0.3894523326572008	1.066047471620227	-0.5
